Latitude,Longitude,City
-87.56824477092987,38.73347094316031,port elizabeth
53.7533407104533,-160.500156876551,bethel
1.5186707809122453,64.2771497903558,kudahuvadhoo
-15.483412914600919,-61.040825853990356,san ignacio
-53.84060488257243,-17.973328075021186,arraial do cabo
52.294845781211365,-62.222732976058836,havre-saint-pierre
-9.082666827207177,-154.42451719363112,faanui
70.84122752769724,124.30777027612248,zhigansk
-24.174553039465323,95.40483693742135,carnarvon
-78.47292075820226,-169.32286157323088,vaini
-39.06307019465235,49.08655883280525,taolanaro
86.81327814405083,28.149419566943152,longyearbyen
-67.09958199742564,-45.16833217135212,ushuaia
-7.764168660458338,149.83087287890504,kandrian
-41.37238020796081,39.91754548842914,margate
-29.802762383639873,58.633166717643064,saint-philippe
76.0974531588054,102.29298905756934,khatanga
60.28781151687764,-28.68540165373247,olafsvik
-56.2360626900437,17.402180038043582,bredasdorp
53.83275415424464,-106.55627494812441,shellbrook
8.88603831425381,66.58805639566987,kavaratti
36.3921929802931,16.552766980919415,syracuse
-33.441521724801575,-81.78682274043916,lebu
-41.792269278425444,156.05008738472736,batemans bay
-61.83652414959787,72.5353571021746,busselton
-58.2651394318963,83.51502655924742,ribeira grande
28.046127680404,-35.19696367041158,rikitea
-17.45873242079685,-111.30828750638217,honiara
-10.616863300852572,158.07001112750874,nortelandia
-13.672603704779092,-57.1040202549721,bambous virieux
-30.893055365539404,-138.32180733775726,huarmey
-37.32538193404491,81.38944568012613,clyde river
-10.516562518808158,-79.21847647439077,dukat
70.59985442805225,-70.8480295940044,karlstad
64.59321557946933,155.62154630620552,puerto ayora
59.58729867565981,13.349401920177769,vostok
2.148110942698409,-97.3159716016638,taoudenni
52.51845985689647,150.08216601549503,nizhneyansk
21.321269338558707,-7.204955071524893,rawdon
78.17807937095509,138.94005095635276,bani
46.14974007109285,-73.63074049109588,general higinio morinigo
-58.50368194375322,29.198190463599815,atar
16.225232558756204,-69.97323530808875,vaitupu
-25.785257092286443,-55.82121001006004,pianezza
19.98551384770076,-9.67620233779897,baykit
-11.065276908724684,-176.13596340211734,uruguaiana
80.48672015765445,140.0827168045288,kavieng
-76.7522753238204,-83.61288127617483,winnemucca
45.14524658558324,7.5489914623140635,kawalu
61.57209947188778,97.14229668416192,grand gaube
-29.147985234071605,-57.32524652255914,yellowknife
9.077382969433799,155.31240190474546,albany
40.32628478921228,-117.75196211838883,upernavik
-16.40501838074698,106.1671142192759,tessalit
-13.202601425660418,65.26849246504372,wanning
73.12950281687895,-105.63387878272525,katsuura
-72.38412084077875,103.5486005383392,bluff
-70.12359633736872,99.00042450671543,lavrentiya
70.35512893617727,-57.61756196415058,tuggurt
23.15495625462799,3.3776839281488265,khorramshahr
17.275415996039797,111.0938854489707,uribia
-30.666701726583923,-130.6772641375242,mataura
-72.75566828087096,-53.222217331970725,chokurdakh
20.529285667510905,149.32800745635865,thompson
-79.27755975568044,166.75906904899836,talcahuano
68.50327230187497,-170.41673120053872,butaritari
33.354251971908496,5.8090560931395885,barentsburg
-47.73241573506013,119.20800910705378,nanortalik
-53.31094166381815,62.22616595544804,berlevag
30.47877772216603,46.91237719405049,mikhaylovka
11.93103697555712,-71.65429038887062,tuatapere
-53.63645676452043,-158.2119313596416,stantsionno-oyashinskiy
88.60504219504904,154.2831702547436,mar del plata
-11.141575243812582,-105.26253381309539,geraldton
78.06192911720035,-97.47439109157808,shitanjing
-33.67573335308177,-78.19959576032282,saint anthony
26.563351802232546,171.464728019083,cherskiy
88.20120622181514,4.970379234490565,syamzha
53.53773524877329,-45.30073146885201,cape town
83.80326400409706,30.862060778334552,kamenskoye
84.7639430110531,98.16273119067392,belushya guba
44.56697044469726,71.97129474110807,cidreira
-47.06246136739523,163.82358010102485,qaanaaq
55.57732121666322,83.7190754766504,svetlyy
-37.655061156080386,-120.12332343664909,leshukonskoye
-50.81759729902374,-49.57042142897524,punta arenas
-32.448591626460505,106.61250959808939,hilo
-82.97581825078717,-16.550217591632503,new norfolk
39.446755202796055,106.17124254095927,narsaq
53.079916881698125,-52.05343168755023,prince rupert
84.05601133074364,157.7709906525194,takoradi
2.465436164031999,150.56568649918773,victoria
-74.26067242686167,155.6486918917572,avarua
59.801351760290544,41.23363969364897,kaitangata
-58.62241390527747,-0.9291605477797305,gondanglegi
-83.13178174835144,-40.88175531955537,helong
-55.279743598350066,-17.787162030775022,zonguldak
62.823215664887954,165.82488157823997,westport
80.06644068545859,48.89276636294113,saskylakh
-2.7337936449302163,-175.07395115115634,madera
-89.45005905090618,161.51252979321674,general roca
-42.16657246889465,-34.74636103046848,cap malheureux
75.2156841877686,-89.60542741325324,attawapiskat
-84.87088048990066,96.8931119365659,tiksi
48.99613112088929,60.932236870908014,hami
64.73092329268383,45.79933592048886,kapaa
-87.38069324497407,-92.11205095555582,klaksvik
7.677008677768782,-162.73502937007703,kruisfontein
-70.82919622681717,125.8742995733599,wajir
75.4354516945761,-68.56749673067307,tuktoyaktuk
51.60412645685017,-130.53188682274222,ciudad bolivar
80.28916603388271,-101.30298531738855,leshan
3.6063611629630543,-1.8475087357529674,tigil
-78.6203556480738,-34.01088840310882,nikolskoye
-32.45405969136415,-59.86197003900847,diamantino
7.574673412575805,151.54754043520666,tomsk
-13.721774561149061,-161.1405377063362,gorgan
-35.42466073696272,-149.31750720219117,roald
-65.25529145078266,-71.17776894311402,conde
52.34033112608631,-132.84945380136855,ardahan
-61.50047468682801,179.8023306699851,illoqqortoormiut
-12.82163844756549,112.01934560219632,east london
40.94013725473093,129.0074107622106,manturovo
42.43548445848782,31.570765317447524,tasiilaq
56.65585665998006,-12.542976703908892,hithadhoo
-68.61708191349105,-75.90761607953483,port alfred
72.85203285800131,114.27337855781064,torbay
29.34713364537174,-108.28307412263598,lagoa
-85.06486243849888,173.1445894068146,maniitsoq
20.46011251820414,175.5435486141185,santa lucia
-37.09563003417512,-67.07231454769249,barrow
-16.606935169210843,59.235011618090226,sabha
66.93959798934895,-82.39056653644286,dunedin
75.70558286957319,124.66283791916834,aklavik
-42.817505640167525,-53.93662157500253,harrai
59.17111951555262,-87.71731063933125,antalaha
39.25336162366466,93.41217451316476,thilogne
-68.28156734309121,-90.07800107025211,jamestown
38.82186000576158,-164.94586503504829,rosario
73.15687967997164,-8.165179645303283,henties bay
-78.335930071556,28.247570237642776,lar
2.0950533596723915,40.75225022449996,ilulissat
89.26042361508445,-142.49981680134977,fortuna
6.019260863974068,-63.882086227748786,ajdabiya
-83.91689550447515,-73.39576478583767,kota belud
29.892616567730883,103.63880751089567,bozova
58.506333914120546,159.10301739500414,pevek
-60.93589623278201,-50.14976019582602,fairbanks
45.353030055059804,-166.9239679731508,weinan
53.554661227827836,165.03769543911062,namatanai
-13.893918030541357,-55.50630272591286,castro
56.557998726497885,84.95141909444766,muli
22.384719027997846,-7.814668854938105,babanusah
72.2779099214124,117.22661156091522,gabu
36.560930635404304,54.41243024059605,karlskoga
-45.243438361331705,-28.16798237303584,hermanus
-58.710712508671335,136.83486232098227,haines junction
-78.45003674868244,34.62514982009611,guanica
-47.730982868320154,-176.6568363892162,daru
-26.03437448310128,-131.45491454088133,linxia
73.36605355267454,0.26017294523472856,jacareacanga
-15.434769917750259,-32.0573374675036,isangel
-25.708366016453752,-126.2149284358749,hobart
41.09349538934066,42.84826643323413,beringovskiy
-84.60174764905848,-123.93461468487436,airai
75.3098981922104,-22.548472611673702,shimoda
-38.576875116840576,30.8490730435922,mubi
58.148768195819,44.43872112490894,narrabri
-84.35636098067845,-62.664586785805156,sanford
-80.22261565882977,-29.23497170707728,muisne
-87.04561607838784,-50.47428189207881,kuhestan
80.98459902554882,-38.60077222864615,zhangjiakou
-25.529356762191327,-146.67411809567824,mahibadhoo
-13.150317958139354,80.42703248722023,avera
-71.94542972623836,45.910255328769125,itainopolis
-68.44791972610307,-139.37860996176988,marcona
-88.05512536940903,61.1592530999128,cerro de pasco
42.612503791978725,-46.599110896489066,mount gambier
42.351974757869044,-27.730678771499527,amderma
62.382344783648506,-58.27336457669034,ponta do sol
-72.43628153698796,100.92482814810842,bengkulu
-42.729621590612254,106.5004013790911,poum
-2.304207096102232,80.85784953182076,antofagasta
25.790676917397363,-16.338278458043987,sauda
80.1795322508714,-150.13935564512553,zyryanka
27.01251000971358,15.08766205855764,constitucion
-51.63999667382752,177.12175682997247,sitka
-80.13238500945945,123.46998762423988,iqaluit
74.81783875155736,-139.7317571919931,paamiut
22.648834979012406,79.16508188545299,san quintin
-13.670523782663807,55.092261508757986,yulara
17.02616718637428,-12.47430509906033,petropavlovsk-kamchatskiy
-55.55670768948646,136.71743319940146,rawson
-69.65951328439918,-84.41566372609499,magaria
74.8882929243978,136.38594937852145,belmonte
-20.317744166639443,-2.990694735270438,lakes entrance
78.65343141115551,136.4287772638363,guerrero negro
73.57080396527195,103.60544644687741,bud
-88.91923227112507,-38.19080006385201,atuona
-2.8434314370078795,-44.44885893864111,mastic beach
-16.55418371589907,-0.7822961543048734,vardo
-13.075612492315628,-104.56782388066648,nerchinskiy zavod
-22.468509867282705,10.717757306132626,kuusamo
27.49673821828152,54.358935251541084,matara
85.94939705232608,-40.32099838175719,anadyr
39.80467864299857,-133.3905801707844,viru
30.966462919496806,20.957477080422336,mamlyutka
-8.318378427839122,52.9247638728572,lolua
7.737057494131577,115.05053136650992,andros town
37.58870484635773,38.31185048999353,vallenar
66.10247480788934,170.31314499518436,ust-kulom
67.69412028584853,-141.9549585466747,sao gabriel da cachoeira
77.3286414572793,50.7867109197727,orkeny
-36.367337903256555,-41.455206773385726,baft
34.19889349063729,110.10547303011936,codrington
-72.25294879289436,-35.22377058508829,havre
-0.4541101318995544,155.63577688711734,leningradskiy
-49.829811413974575,-108.4260859611562,damghan
-75.174801759496,172.40285445268557,vila
3.018389220565723,73.64282580713302,drobak
-41.631729365337634,84.93348911877229,agirish
-39.61195135083714,100.53670893363216,kloulklubed
11.261311141108607,27.298151362806493,hasaki
11.839769132096293,-14.275216627937311,imeni zhelyabova
59.433028733685575,14.59818420753777,rolim de moura
-89.46961232710086,8.148168304302686,pangnirtung
59.35209070985067,-139.21405723749965,tahlequah
15.51660865117637,-66.98649386912759,bargal
-89.96671151631884,-152.6463700062371,osypenko
75.33672413749687,-56.51760623726415,bandarbeyla
-11.850250716621716,141.60908987750156,sorvag
49.65370771813531,146.37126396397633,alofi
-80.73600091246303,78.70082068444515,kanke
-6.387435733723478,-102.0215864685501,itauna
35.52542089695147,103.67528346425519,ambilobe
-52.84008001274669,-6.438082581289649,ravar
34.39710620534278,-173.35256356859887,iberia
-6.943336812341741,-57.33703390254023,mae sai
45.95184165581162,-32.714609052459565,kutulik
-24.227157103198394,175.54083117102363,igarka
-71.93152251577266,143.67742138208558,aljezur
54.482466273296325,176.29085240940384,zhitikara
-78.76502054823797,-51.246426966846144,omboue
10.615037245454957,145.50452753650745,taltal
-76.46491395733788,-173.8560575635566,mys shmidta
34.731046978718254,138.977542602033,lompoc
-58.820087765516526,25.431779415339804,kouango
10.405501925457031,12.838083428327934,bambari
-29.829878895505907,147.79207351622625,great yarmouth
35.37604115925602,-79.14374332278781,skagastrond
2.41475934176448,-81.8179490110122,tidore
34.905540060058144,61.18834571927124,rach gia
43.479327998748516,115.537624295304,camacha
-86.43060513815188,-171.61853869133543,ulladulla
4.014708719797653,68.60459290093459,lata
-26.152576945345864,-152.38917467370706,sao joao da barra
-7.485624430303034,-41.564692878650646,bismarck
-59.68467416177113,-12.706208784984995,yanan
-25.27524974628291,-90.37136782216784,nemuro
-63.348355484698715,-79.59263489807307,karauzyak
-10.537594711490215,-76.17794946799695,araouane
83.05666611321956,15.41087571796595,hervey bay
-43.44815130196538,137.48599357332824,port hedland
28.152491003547397,13.824777477105442,le port
89.25023195947256,64.18886719480889,saldanha
35.83588785996878,-20.491590735658974,mitsamiouli
-10.267581922755483,99.13815200768033,okato
-49.168359538890684,113.4624342713754,severo-kurilsk
-23.27429400839577,159.59704873042517,palabuhanratu
-23.38055296216301,-78.98850624606239,islamkot
-45.06345022744042,-108.27631514553953,beloha
59.55393190247497,6.465427004541766,the valley
-72.63495820912235,-102.48873806094636,sabang
25.110564708867514,163.8311702841737,mont-de-marsan
-63.29518689479379,60.2848745100967,kamenka
66.09404917926085,151.91961292184794,dudinka
29.34462242050475,176.74819958264794,el cope
-55.14491577328859,71.10890536103076,marovoay
-62.180811716922996,140.61549348783655,coquimbo
-75.40800749837031,79.44281659281273,broome
25.45093137935092,-113.75332635467926,fukue
54.76437139076691,-140.4864343220239,san andres
-21.89408039704375,-126.49689641038805,francisco sa
-74.18942260154817,131.90507003223303,goderich
61.786215227471246,-76.20022090409277,cabo san lucas
56.93168202023395,-51.04560730682721,tarko-sale
27.326598670083143,-119.14153468862716,vrangel
-69.8435770729896,106.12822665286188,tsihombe
-22.86053841572904,131.10625528969882,inhambane
48.34669596877424,161.38881284195736,sena madureira
-43.57599747457058,-64.84979605456704,tooele
13.13834780693216,9.309864206632653,najran
-17.643998858034564,-32.673453098511516,saint-junien
45.45075458588218,164.7950913854645,salalah
-58.24990182997594,-32.29691807732783,mahbubabad
-38.49301407485676,149.87922658744742,belaya gora
80.69525071105991,-44.88340957837568,sentyabrskiy
-70.78898727328122,-39.99351568697014,taree
80.23218370339077,20.32586014974268,sandwick
23.275504422843113,-120.33775237034561,eschenbach
66.01477099348327,6.150065310445655,labutta
-76.53208484103729,-114.25718873937896,batticaloa
-6.085586666658585,-124.00210136702707,dauphin
61.691000571824844,-94.11715326177091,namibe
39.76059593856061,-72.83377076034131,deputatskiy
79.23388521044282,35.82324488621242,hauterive
51.76661424677488,120.63605354390285,chuy
-28.558855177406805,-173.7576293226808,carauari
84.58093573012604,22.05681736523593,ostra
-13.962523411196003,85.67568613622944,kodiak
-60.34400957772062,91.66799828961643,cururupu
67.00334966793466,28.844501524345247,sampit
2.6292609239337423,80.86895410921909,santona
-37.85987290655442,-79.36444869216001,rovaniemi
63.204253983508465,176.44013001357928,hwange
-8.537238313464258,-78.70371880423295,itaituba
54.725273073092154,68.46291842527583,pringsewu
-6.385707874198303,176.88925998998582,college
24.682203461245933,-78.72741533559177,olinda
-59.59360513105037,37.66030058628522,troitskoye
-26.912348527357004,-74.96453938997838,acajutla
-65.77797954603227,40.66858247610995,khonuu
76.4816719437215,-146.7181436341836,rocha
86.44131103084041,-42.21584677281825,lesnoy
-52.37009410687433,104.32337583114122,srednekolymsk
-81.82244608133647,-98.35654566919237,norman wells
62.147173625296915,53.69650370090065,mampong
68.56182950537851,-110.17947524259226,mutsamudu
-8.710676933665724,-114.97962444050991,karratha
-0.21678185428616814,-67.95990693614404,provideniya
47.11778390732812,19.441676966266897,zhuhai
-46.48807841679284,146.37812685087403,samusu
81.68687600792515,-46.366800143282745,komsomolskiy
29.009287899074224,56.14379009059439,muzhi
59.74841542356651,-37.12275239347787,springdale
25.385351823845753,-46.45393156114355,omaruru
-74.98327103931669,175.7110780354247,aguas vermelhas
47.95368562952012,-109.40989350465844,georgetown
-18.43759405589708,163.12201383110914,dikson
23.987577482759136,-12.580199661246183,sagua la grande
16.302863061275616,-138.2075433413668,pizarro
78.2469330453147,-97.84023456036925,namyslow
85.5700046399173,178.9545356657399,kholmogory
35.475564563780495,54.30574482706251,coihaique
-16.328680808499215,172.19935381653522,pedernales
-55.19505154485541,-50.79141350527172,grand river south east
59.67642668335657,10.699392260065622,rassvet
7.716859950886331,-129.62176853729918,vila velha
-37.57436505480661,-143.50311309460923,auki
63.57611235670652,61.41620613973879,temaraia
78.25741599703014,-89.1081783923006,makinsk
5.642746286226711,131.22068882638297,port lincoln
-82.02701444644532,-118.12920083000189,kharp
-10.638426411446886,-136.18358637099686,cheuskiny
30.48656933937984,153.3605780597535,dingle
-60.72706970833298,-125.10578528002912,izberbash
59.147671355655746,36.44024346997722,uvira
-83.44911155631863,-59.10981199216397,souillac
7.424282784364422,131.01410062308923,menongue
-13.041546139489995,-63.36098768055376,riyadh
66.57695139824415,-67.50802278158946,sola
35.91084147744344,-94.75866166386717,rawlins
9.468801359413959,59.63695708879223,sao filipe
47.00831895402527,36.928471648806834,mindelheim
9.926201225499199,51.328650752599884,mantua
48.873496638826765,160.8737146044984,kingston
61.38249110970776,-10.864516195147814,chapais
-24.476986406126542,-167.3585722548214,virginia beach
23.424480112842943,85.343247983271,touros
70.08938383069182,-173.383450823733,libenge
57.88280105030182,-93.97467757891962,eufaula
20.916167803416556,-175.0982573038073,nuqui
-63.34105720004691,-74.31870213452291,mehamn
-20.096593379242165,-44.51126896105055,banda aceh
-11.035185221088852,49.45639705236732,inderborskiy
-35.66765389517765,-33.04582999787138,itacurubi del rosario
-86.13158453800725,71.49928826146365,longlac
-14.901615201498643,-101.4336375974488,blagoyevo
30.98013845692185,56.799093570119055,veraval
61.31499192296138,98.79634624487284,praia da vitoria
26.055675348763756,-15.888802780070876,los llanos de aridane
-18.432980618115195,-133.37047471201433,soyo
-10.967549848678388,-71.00089500592608,gravdal
21.18771503679622,98.84030438458319,hualmay
-62.93902534443703,76.27453102123815,rockland
52.625461721183825,102.3278743575496,burica
-58.44730660378704,120.7242191423801,ust-ilimsk
79.4304138835625,-164.410509327578,velikiy novgorod
64.94790441512515,85.26985506119689,avrille
-59.1043563023691,35.019928158050334,doljo
-39.49615151605314,-159.41892694474924,nizwa
-47.187479704717944,-141.3555876034361,idah
-41.731493397381335,121.29575387014751,macamic
-78.34136814266887,-38.876454159531704,kayan
36.422765160660546,-12.532760081710904,labuan
51.31553030100787,61.867814351422794,esperance
63.41210723904345,95.95484242809886,dhidhdhoo
15.711235379022966,156.85499369980192,french harbor
-3.1874697564259122,7.80656731881794,northam
-63.420093894587,-130.26775719229414,coromandel
66.46145877956329,-91.75268261485932,geresk
-25.418128056742205,-72.84287887860432,sibolga
87.56246304513127,-177.22077056117556,baley
23.55439128235591,-131.79827769284955,broken hill
4.911288509718261,20.298925743399735,chulym
29.716698606209675,-127.534717836563,leh
6.015612935309491,20.70223518743711,presidencia roque saenz pena
53.04217563625036,2.6504048051268683,zhezkazgan
67.03180898504701,-21.275530518405816,save
-42.64009841840126,35.48330593027521,trelew
-81.60647576606576,160.8464305163235,karata
-8.73942543522844,78.03411898120163,rio grande
0.3852739016323028,126.63999854838585,buchanan
70.10816754849253,101.60466536901447,boa vista
72.39334392906497,-28.91448453614518,naze
9.94288663609538,104.61682453360731,sao jose da coroa grande
35.24848803573252,-15.22729054239818,san antonio
83.93167048076495,161.81855735755715,concepcion del uruguay
-42.2326524326934,105.07387770400817,grindavik
-38.54871954620368,153.89604583927309,coahuayana
47.773509586923154,-50.34925268956047,lamu
-10.8325595041144,166.24447137588663,cloquet
-53.030930068750244,-74.09532187788935,brynmawr
-29.93502547606566,-30.589341290629875,saint-augustin
-71.05919626505846,-68.03369193888588,correntina
-38.819491462809964,116.92132330787751,sedelnikovo
46.13677077572498,-100.72523454639455,vershino-darasunskiy
-19.665855101659048,-171.25538513840968,oussouye
37.953207806561295,109.15574339754096,santa rita
-53.58944568860483,-84.21642987335575,mporokoso
37.80202669345033,150.42264906311135,santo amaro da imperatriz
21.011816798407423,-55.3995408326725,omutinskoye
-54.635065596531916,47.66031637304411,zdvinsk
-73.26799982840794,3.739607791428625,camara de lobos
77.18511320591037,16.629839043549538,merauke
43.88089497104778,59.541283814797595,mareeba
64.9768016523631,-107.88628828798844,bellmead
17.76779000641973,-5.396413963349147,high rock
-24.896773556737074,155.52673452477592,belyy yar
-72.16285950809348,141.70364599817236,husavik
-26.647816561418594,99.26719451662939,faya
-37.05616998332583,150.32244972143673,rumphi
-15.745732736755741,117.2627866866668,oktyabrskiy
-57.65610826773979,-91.67116594708472,mahebourg
69.06951923378665,-171.71721539178074,constantine
3.6264425818318387,-178.70996390496617,port-cartier
