city_name,country_code,rand_lat,rand_lng,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
erzin,ru,48.10000000007065,96.05999999974892,50.26,95.16,10.34,67,56,8.79
pisco,pe,-25.19999999996685,-97.7500000000748,-13.71,-76.2,71.6,30,40,8.05
hobyo,so,1.6800000000469026,53.05999999978803,5.35,48.53,78.92,87,0,11.21
cape town,za,-58.069999999983665,-16.940000000148302,-33.93,18.42,69.66,94,75,13.87
narsaq,gl,77.44000000008566,-61.6900000001076,60.91,-46.05,30.2,86,75,4.7
pevek,ru,87.4800000000908,170.1999999996815,69.7,170.27,-4.25,77,64,26.31
tricase,it,39.36000000006618,18.4599999998195,39.93,18.36,56.89,87,40,11.41
bluff,nz,-67.78999999998864,154.41999999969585,-46.6,168.33,55.99,96,76,13.49
hobart,au,-58.149999999983706,152.65999999969745,-42.88,147.33,51.62,93,40,2.24
dikson,ru,78.22000000008606,71.06999999977165,73.51,80.55,20.96,92,80,21.77
chuy,uy,-69.38999999998946,-17.990000000147347,-33.69,-53.46,77.12,92,100,5.95
souillac,mu,-28.999999999968793,62.07999999977983,-20.52,57.52,82.2,78,40,8.05
saint-ambroise,ca,49.170000000071184,-71.11000000009903,48.56,-71.32,13.64,61,75,14.99
busselton,au,-52.809999999980974,82.79999999976098,-33.64,115.35,73.63,39,48,5.28
tasiilaq,gl,65.73000000007966,-30.770000000135724,65.61,-37.64,24.8,79,92,31.09
longyearbyen,sj,84.78000000008942,17.66999999982022,78.22,15.64,17.6,85,90,41.38
ushuaia,ar,-67.86999999998868,-41.85000000012565,-54.81,-68.31,41,65,90,19.46
punta arenas,cl,-58.28999999998378,-95.05000000007726,-53.16,-70.91,50.11,57,20,38.03
new norfolk,au,-60.199999999984755,135.91999999971267,-42.78,147.06,51.62,93,40,2.24
katsuura,jp,23.86000000005825,151.5099999996985,33.93,134.5,51.42,87,90,5.82
maragogi,br,-13.099999999960659,-28.75000000013756,-9.01,-35.22,86.84,73,56,10.87
catuday,ph,17.420000000054955,115.78999999973098,16.29,119.81,78.38,92,0,6.4
port alfred,za,-87.41999999999868,45.7299999997947,-33.59,26.89,73.06,93,12,1.99
san patricio,mx,2.3800000000472608,-115.08000000005904,19.22,-104.7,82.4,74,20,4.16
rikitea,pf,-72.92999999999127,-136.94000000003916,-23.12,-134.97,77.84,100,92,20.09
yellowknife,ca,65.77000000007968,-112.04000000006181,62.45,-114.38,30.51,74,90,17.22
elbeuf,fr,49.210000000071204,0.839999999835527,49.29,1.01,45.81,70,44,8.05
oranzherei,ru,46.05000000006959,47.449999999793135,45.85,47.57,43.75,70,75,11.18
los llanos de aridane,es,28.740000000060746,-23.11000000014269,28.66,-17.92,61.92,63,40,12.75
kamina,cd,-8.40999999995826,24.869999999813672,-8.74,25,75.68,82,24,2.82
kodiak,us,58.61000000007601,-152.31000000002518,39.95,-94.76,46.24,13,1,3.36
bredasdorp,za,-82.06999999999594,25.269999999813308,-34.53,20.04,71.29,78,44,8.05
hannan,jp,34.350000000063616,135.20999999971332,34.32,135.23,49.84,71,90,6.93
butaritari,ki,16.320000000054392,167.61999999968384,3.07,172.79,81.71,100,64,16.46
lompoc,us,23.55000000005809,-134.90000000004102,34.64,-120.46,66.24,67,1,4.76
arraial do cabo,br,-44.62999999997679,-21.76000000014392,-22.97,-42.02,89.65,74,20,20.8
dali,cn,26.740000000059723,100.29999999974507,25.6,100.24,54.71,69,12,5.28
norman wells,ca,70.65000000008217,-127.61000000004765,65.28,-126.83,33.8,69,75,3.36
lebu,cl,-35.20999999997197,-80.0500000000909,-37.62,-73.65,56.15,92,0,18.92
poum,nc,-18.429999999963385,157.95999999969263,-20.23,164.02,80.45,100,0,6.62
bonfim,br,1.5800000000468515,-58.21000000011077,-20.33,-44.24,86,48,40,8.05
port hardy,ca,45.930000000069526,-134.57000000004132,50.7,-127.42,44.6,81,5,3.36
stephenville,ca,49.50000000007137,-59.81000000010931,48.55,-58.59,23,73,75,12.75
acapulco,mx,7.3600000000498085,-104.5800000000686,16.86,-99.88,86,70,20,5.82
hermanus,za,-64.41999999998691,9.999999999827196,-34.42,19.24,69.33,85,24,3
igrim,ru,63.67000000007863,64.20999999977789,63.19,64.42,22.49,87,20,5.17
puerto ayora,ec,-18.939999999963646,-108.00000000006548,-0.74,-90.35,82.42,62,0,8.05
sept-iles,ca,54.460000000073904,-65.61000000010404,50.2,-66.38,19.18,48,90,12.75
jamestown,sh,-18.27999999996331,-4.87000000015928,-15.94,-5.72,76.31,100,0,7.63
natal,br,-2.1199999999550414,-26.950000000139198,-5.81,-35.21,86.88,62,20,11.41
port-gentil,ga,-4.999999999956515,1.2199999998351814,-0.72,8.78,84.2,83,40,6.93
padang,id,-6.929999999957502,91.10999999975343,-0.92,100.36,78.8,88,20,4.7
lucea,jm,19.17000000005585,-78.57000000009225,18.44,-78.17,83.19,66,20,10.29
bathsheba,bb,19.50000000005602,-46.34000000012156,13.22,-59.52,84.2,58,20,17.22
bilibino,ru,68.96000000008132,167.7899999996837,68.06,166.44,-20.72,56,56,2.93
kruisfontein,za,-54.26999999998172,25.809999999812817,-34,24.73,69.47,94,92,6.29
mareeba,au,-13.1799999999607,144.62999999970475,-16.99,145.42,75.27,83,75,10.29
klaksvik,fo,69.23000000008147,-3.1900000001608078,62.23,-6.59,42.8,87,75,11.41
dunedin,nz,-54.40999999998179,179.4199999996731,-45.87,170.5,59,89,56,8.01
boguchany,ru,58.760000000076104,97.49999999974762,58.38,97.46,16.37,75,64,4.05
georgetown,sh,-13.969999999961104,-17.830000000147493,-7.93,-14.42,82.43,100,0,8.68
mount isa,au,-18.699999999963524,139.88999999970906,-20.73,139.49,64.4,55,0,3.42
vaini,to,-79.84999999999481,-175.54000000000406,-21.2,-175.2,73.4,94,20,5.82
freeport,us,27.75000000006024,-94.76000000007753,42.3,-89.62,40.08,55,75,7.34
kloulklubed,pw,4.49000000004834,135.85999999971273,7.04,134.26,75.2,94,90,3.36
pangkalanbuun,id,-3.219999999955604,112.10999999973433,-2.68,111.62,74.78,92,80,3.53
saint-philippe,re,-53.669999999981414,67.41999999977497,-21.36,55.77,76.17,74,0,4.7
mahebourg,mu,-44.99999999997698,72.27999999977055,-20.41,57.7,82.18,78,40,8.05
tecoanapa,mx,12.72000000005255,-100.23000000007255,16.99,-99.26,86,70,20,5.82
barrow,us,85.30000000008968,-147.54000000002952,39.51,-90.4,46.76,52,75,4.88
hilo,us,6.220000000049225,-164.23000000001434,19.71,-155.08,65.39,64,90,4.7
albany,au,-56.15999999998269,115.89999999973088,-35.02,117.88,66.2,93,8,10.29
mackenzie,ca,56.92000000007516,-124.78000000005022,55.34,-123.09,37.4,74,1,6.93
cidreira,br,-56.289999999982754,-23.400000000142427,-30.17,-50.22,71.99,100,92,8.97
aviles,es,45.42000000006928,-6.520000000157779,43.55,-5.92,52.21,71,20,2.24
saint george,bm,30.090000000061437,-49.51000000011868,32.38,-64.68,58.82,82,90,14.99
guapi,co,2.470000000047307,-77.83000000009292,2.57,-77.89,78.38,91,88,3.04
pochinki,ru,54.410000000073865,44.81999999979553,54.7,44.85,28.97,100,0,5.55
kirakira,sb,-14.799999999961528,161.20999999968967,-10.46,161.92,83.33,100,68,8.57
hofn,is,63.260000000078406,-14.780000000150267,64.25,-15.21,41,93,90,4.7
bonthe,sl,4.910000000048555,-16.27000000014891,7.53,-12.5,87.65,61,0,7.45
conceicao do araguaia,br,-8.789999999958454,-50.83000000011748,-8.26,-49.26,87.47,93,0,4.61
kapaa,us,8.75000000005052,-168.27000000001067,22.08,-159.32,67.15,68,90,5.82
presidente dutra,br,-5.289999999956663,-44.12000000012358,-5.29,-44.49,87.02,73,20,3.38
flinders,au,-34.8799999999718,129.89999999971815,-34.58,150.85,65.77,100,75,6.93
gornopravdinsk,ru,61.250000000077364,69.28999999977327,60.06,69.92,26.09,78,88,6.44
sioux lookout,ca,53.830000000073596,-91.59000000008041,50.1,-91.92,33.8,59,75,5.32
sobolevo,ru,56.91000000007517,155.75999999969463,54.43,31.9,44.54,90,100,9.64
nelson,ca,49.360000000071295,-117.41000000005693,49.49,-117.29,50,46,0,1.01
severinia,br,-20.89999999996465,-48.8300000001193,-20.81,-48.8,89.6,52,75,4.7
tiksi,ru,83.85000000008893,131.3899999997168,71.64,128.87,-24.5,36,24,3.6
kingaroy,au,-25.659999999967084,150.88999999969906,-26.54,151.84,60.8,100,90,3.27
mar del plata,ar,-56.62999999998293,-39.720000000127584,-46.43,-67.52,61.55,43,76,18.92
ovalle,cl,-30.259999999969438,-71.19000000009896,-30.6,-71.2,72.89,85,12,4.05
carora,ve,9.930000000051123,-70.25000000009982,10.17,-70.08,92.42,34,12,13.49
roma,au,-26.03999999996728,148.90999999970086,-26.57,148.79,59.21,85,0,2.75
labuhan,id,-9.459999999958796,103.3499999997423,-2.54,115.51,72.17,95,76,1.81
kaduqli,sd,11.170000000051758,29.60999999980936,11.01,29.72,77.21,34,0,4.61
rubiataba,br,-15.199999999961733,-49.800000000118416,-15.16,-49.8,86.39,78,8,4.94
ancud,cl,-39.069999999973945,-104.92000000006828,-41.87,-73.83,51.8,81,75,12.75
alofi,nu,-19.78999999996408,-170.23000000000889,-19.06,-169.92,75.2,94,75,8.97
hasaki,jp,32.31000000006257,150.15999999969972,35.73,140.83,46.89,81,75,3.36
victoria,sc,-8.4899999999583,59.5799999997821,-4.62,55.45,78.8,88,20,2.24
darhan,mn,44.220000000068666,108.74999999973738,49.49,105.92,20.87,56,88,14.45
dolinsk,ru,47.28000000007023,142.94999999970628,47.32,142.8,37.4,86,75,8.95
tuktoyaktuk,ca,84.55000000008931,-127.51000000004774,69.44,-133.03,26.6,79,75,5.82
hithadhoo,mv,-16.749999999962526,78.07999999976528,-0.6,73.08,84.59,100,88,6.78
koson,uz,38.43000000006572,65.61999999977661,39.04,65.59,59,54,40,13.87
camacha,pt,36.31000000006462,-17.290000000147984,33.08,-16.33,61.57,67,40,18.34
hamilton,bm,26.160000000059426,-64.9900000001046,32.3,-64.78,58.93,87,90,17.22
tepepa,mx,20.060000000056306,-98.13000000007446,18.4,-97.1,63.71,71,36,2.64
coolum beach,au,-25.58999999996705,156.3399999996941,-26.53,153.09,67.69,79,36,2.75
moranbah,au,-21.649999999965033,148.23999999970147,-22,148.04,68.57,90,0,2.86
oswego,us,43.71000000006842,-76.67000000009398,37.17,-95.11,54.91,35,1,12.48
dongsheng,cn,40.780000000066906,109.59999999973661,29.72,112.52,49.67,82,8,4.61
jatiroto,id,-7.889999999957993,111.0399999997353,-6.89,111.01,75.32,100,20,3.31
aklavik,ca,74.96000000008439,-138.19000000003803,68.22,-135.01,37.4,55,40,13.87
pulaski,us,36.850000000064895,-81.13000000008992,35.2,-87.03,52.25,29,1,10.29
bethel,us,64.63000000007912,-161.2100000000171,60.79,-161.76,10.38,92,75,11.41
torbay,ca,41.31000000006719,-49.160000000119,47.66,-52.73,32.79,86,20,24.16
yangambi,cd,-0.6399999999542842,24.05999999981441,0.77,24.47,76.49,91,44,3.27
geraldton,au,-34.89999999997181,88.86999999975546,-28.77,114.6,71.6,94,90,6.93
moerai,pf,-22.24999999996534,-150.310000000027,-22.43,-151.33,78.11,100,88,28.14
kilindoni,tz,-7.349999999957717,42.85999999979731,-7.91,39.67,83.42,100,88,9.98
castlebar,ie,53.85000000007358,-9.350000000155205,53.86,-9.3,47.3,100,90,10.29
atuona,pf,2.490000000047317,-149.0000000000282,-9.8,-139.03,80.45,100,12,17.52
salym,ru,60.25000000007685,71.26999999977147,60.06,71.48,26,79,80,6.33
vao,nc,-27.48999999996802,169.82999999968183,-22.67,167.48,79.28,100,56,14.23
chokurdakh,ru,78.09000000008598,143.50999999970577,70.62,147.9,-23.24,34,36,2.86
east london,za,-72.42999999999101,54.969999999786296,-33.02,27.91,75.2,88,0,10.29
santa cruz de tenerife,es,29.830000000061304,-15.900000000149248,28.47,-16.25,62.35,67,20,12.75
carnarvon,au,-25.539999999967023,92.43999999975222,-24.87,113.63,75.2,83,75,11.41
oyama,jp,34.640000000063765,138.26999999971054,36.31,139.8,47.64,70,75,3.36
nemuro,jp,33.150000000063,153.82999999969638,43.32,145.57,35.09,87,8,25.41
sao filipe,cv,8.40000000005034,-24.730000000141217,14.9,-24.5,75.41,81,8,12.1
cabedelo,br,-6.399999999957231,-29.61000000013678,-6.97,-34.84,84.2,74,75,5.82
bilma,ne,16.890000000054684,12.58999999982484,18.69,12.92,79.73,18,12,7.9
tabuk,sa,29.57000000006117,36.54999999980305,28.38,36.58,68,15,0,5.82
faanui,pf,-7.079999999957579,-149.03000000002817,-16.48,-151.75,82.07,100,44,5.28
henties bay,na,-22.539999999965488,11.419999999825905,-22.12,14.28,62.01,91,0,1.99
puerto ayacucho,ve,4.910000000048555,-66.8600000001029,5.66,-67.62,95,44,40,3.27
vigrestad,no,57.070000000075254,5.119999999831634,58.57,5.7,39.79,75,0,23.04
dingle,ie,46.97000000007006,-19.6900000001458,52.14,-10.27,50,81,75,9.17
chiang kham,th,19.730000000056137,100.16999999974519,19.53,100.3,73.4,83,0,3.36
santa maria da vitoria,br,-13.1799999999607,-44.370000000123355,-13.39,-44.19,86.57,69,12,5.55
necochea,ar,-40.38999999997462,-59.4900000001096,-38.55,-58.74,70.56,53,0,5.01
port blair,in,9.940000000051128,92.69999999975198,11.67,92.75,83.42,100,0,6.62
bosaso,so,12.200000000052285,48.50999999979217,11.28,49.18,77.3,100,0,2.82
matveyevka,ru,52.040000000072666,56.42999999978497,54.92,83.08,21.2,79,0,6.71
khatanga,ru,83.52000000008877,96.5299999997485,71.98,102.47,1.16,71,88,7.11
saint-francois,gp,22.49000000005755,-47.020000000120945,16.25,-61.27,84.2,51,90,13.87
sotnikovskoye,ru,45.18000000006916,43.93999999979633,45,43.79,40.31,92,12,3.42
touros,br,1.4000000000467594,-32.19000000013443,-5.2,-35.46,86,70,40,13.87
vila velha,br,-24.78999999996664,-33.62000000013313,-3.71,-38.6,79,89,20,18.01
tezu,in,32.62000000006273,96.7399999997483,27.93,96.16,51.74,100,92,1.63
kavieng,pg,12.080000000052223,156.58999999969387,-2.57,150.8,84.23,99,0,9.98
grindavik,is,59.710000000076604,-22.45000000014329,63.84,-22.43,45.09,100,75,28.86
golden,ca,51.890000000072575,-116.3400000000579,51.3,-116.96,33.62,75,20,2.24
nuevo progreso,mx,23.16000000005789,-96.91000000007557,17.14,-95.05,77.12,69,32,12.44
ribeira grande,pt,31.29000000006205,-39.080000000128166,38.52,-28.7,66.2,63,40,4.7
monster,nl,52.08000000007269,3.999999999832653,52.03,4.17,43.36,92,0,4.7
dom pedrito,br,-31.819999999970236,-55.04000000011365,-30.98,-54.67,73.4,83,90,4.7
karlskoga,se,59.800000000076636,14.699999999822921,59.33,14.52,35.96,64,75,10.29
saskylakh,ru,70.51000000008213,115.03999999973166,71.97,114.09,-24.5,36,32,3.04
xique-xique,br,-10.769999999959467,-42.840000000124746,-10.82,-42.73,91.97,51,0,6.11
kungurtug,ru,51.920000000072605,97.68999999974744,50.6,97.53,9.08,67,76,5.84
tuatapere,nz,-48.979999999979015,164.3599999996868,-46.13,167.69,55.99,96,88,6.06
esperance,au,-33.78999999997124,126.81999999972095,-33.86,121.89,62.6,88,24,10.29
naze,jp,20.200000000056377,139.45999999970945,28.37,129.48,67.76,100,68,26.31
avarua,ck,-46.70999999997785,-165.0600000000136,-21.21,-159.78,81.89,98,48,9.13
muros,es,45.33000000006922,-17.210000000148057,42.77,-9.06,52.34,76,20,12.75
tahta,eg,23.930000000058286,27.349999999811416,26.77,31.5,71.56,25,0,11.41
coquimbo,cl,-29.349999999968972,-80.33000000009065,-29.95,-71.34,66.2,68,0,19.46
chicama,pe,-15.249999999961759,-91.57000000008043,-7.84,-79.15,73.4,83,40,12.75
mawlamyine,mm,16.350000000054408,97.23999999974785,16.49,97.63,75.95,88,20,1.92
kaitangata,nz,-72.25999999999092,177.82999999967456,-46.28,169.85,53.9,87,88,4.32
ostrovnoy,ru,72.07000000008293,39.21999999980062,68.05,39.51,29.96,92,88,13.94
rawson,ar,-49.06999999997906,-56.83000000011202,-43.3,-65.11,62.99,40,0,20.15
sambava,mg,-12.35999999996028,51.32999999978961,-14.27,50.17,82.16,100,0,12.1
mnogovershinnyy,ru,55.440000000074406,140.6299999997084,53.94,139.92,8.18,71,80,7.11
chupa,ru,66.72000000008018,33.01999999980626,66.27,33.05,34.1,83,48,6.96
namibe,ao,-17.449999999962884,6.099999999830743,-15.19,12.15,77.75,100,0,8.34
broome,au,-15.019999999961641,121.5999999997257,-17.97,122.23,80.6,88,64,3.31
oksfjord,no,75.06000000008444,21.119999999817082,70.24,22.35,22.78,85,40,14.99
egvekinot,ru,61.21000000007734,-179.4600000000005,66.32,-179.17,-18.56,50,24,2.37
sao paulo de olivenca,br,-4.12999999995607,-68.950000000101,-3.38,-68.87,91.7,59,12,1.59
belyy yar,ru,59.36000000007641,86.14999999975794,53.6,91.39,14,85,40,4.47
capusu mare,ro,46.780000000069975,23.259999999815136,46.78,23.3,52.75,62,0,4.7
grand gaube,mu,-13.979999999961109,69.57999999977301,-20.01,57.66,82.24,78,40,8.05
westport,nz,-41.00999999997494,170.4099999996813,-41.75,171.6,57.77,94,48,2.08
el tigre,ve,8.040000000050156,-64.49000000010506,8.89,-64.25,94.76,35,0,17.63
nyurba,ru,63.78000000007867,119.08999999972798,63.29,118.35,0.89,61,32,2.93
port elizabeth,za,-68.59999999998905,34.409999999804995,-33.92,25.57,71.6,88,75,9.17
san sebastian,co,9.16000000005073,-74.49000000009596,-4.18,-69.95,88.68,70,40,4.7
pacific grove,us,26.240000000059467,-136.63000000003944,36.62,-121.92,65.32,55,1,4.7
deputatskiy,ru,71.73000000008273,141.63999999970747,69.3,139.9,-31.7,0,20,4.16
provideniya,ru,46.34000000006975,-174.91000000000463,64.42,-173.23,1.07,100,8,9.91
panjab,af,34.08000000006348,67.09999999977526,34.38,67.02,26.27,93,92,1.92
dungarvan,ie,52.12000000007271,-7.570000000156824,52.09,-7.62,48.79,76,75,11.41
mackay,au,-20.83999999996462,148.48999999970124,-21.15,149.2,72.45,94,36,6.93
shu,kz,44.77000000006893,73.23999999976968,43.6,73.76,39.41,45,0,20.09
gaoual,gn,12.080000000052223,-13.15000000015175,11.75,-13.2,100.43,18,0,6.78
castro,cl,-48.7599999999789,-88.0800000000836,-42.48,-73.76,51.8,81,75,12.75
talnakh,ru,71.22000000008248,92.38999999975226,69.49,88.39,4.94,84,88,7.11
englewood,us,26.36000000005953,-83.12000000008811,39.65,-104.99,41.83,69,40,3.36
morant bay,jm,14.81000000005362,-74.84000000009564,17.88,-76.41,84.2,51,40,9.17
parabel,ru,58.560000000076,81.42999999976223,58.71,81.5,21.59,87,64,4.32
anchorage,us,61.20000000007735,-150.2100000000271,61.22,-149.89,38.3,100,20,6.67
oussouye,sn,12.29000000005233,-17.310000000147966,12.49,-16.54,76.31,72,8,11.88
vilyuysk,ru,65.4000000000795,121.78999999972552,63.75,121.63,-6.14,71,8,4.27
iqaluit,ca,65.21000000007939,-73.51000000009685,63.75,-68.52,-17.32,61,40,18.34
port lincoln,au,-49.799999999979434,129.44999999971856,-34.72,135.86,60.38,100,44,7.34
sampit,id,-3.449999999955722,113.14999999973338,-2.54,112.95,73.25,96,32,3.04
urdoma,ru,61.380000000077445,48.559999999792126,61.74,48.55,33.74,91,76,7.63
ponta do sol,cv,14.650000000053538,-39.740000000127566,17.2,-25.09,80.6,47,64,19.46
baykit,ru,63.56000000007856,97.069999999748,61.68,96.39,8.63,75,64,4.83
willowmore,za,-32.90999999997079,23.239999999815154,-33.3,23.49,65.24,90,76,2.82
arlit,ne,19.830000000056188,6.459999999830416,18.74,7.39,84.23,40,0,2.08
zhigansk,ru,66.64000000008014,124.61999999972295,66.77,123.37,-15.5,46,0,5.55
te anau,nz,-40.18999999997452,160.99999999968986,-45.41,167.72,53.36,96,88,2.53
hornepayne,ca,49.71000000007149,-85.28000000008615,49.22,-84.78,25.55,50,20,3.6
haverfordwest,gb,51.120000000072196,-5.42000000015878,51.8,-4.97,46.47,93,44,12.75
batemans bay,au,-35.48999999997211,150.09999999969978,-35.71,150.18,61,76,92,4.76
svetlogorsk,ru,67.48000000008057,91.05999999975347,53.14,59.15,23,79,40,11.18
qaanaaq,gl,83.70000000008886,-81.42000000008966,77.48,-69.36,-26.75,78,0,6.85
thompson,ca,56.390000000074906,-95.36000000007698,55.74,-97.86,35.6,64,20,3.36
windhoek,na,-22.83999999996564,17.44999999982042,-22.57,17.08,78.49,28,36,9.17
yulara,au,-26.2799999999674,125.95999999972173,-25.24,130.99,77,20,0,6.93
villanueva de la serena,es,38.900000000065944,-5.600000000158616,38.97,-5.8,63,32,0,11.01
yanam,in,15.660000000054055,83.19999999976062,16.73,82.22,78.8,74,20,5.82
santa rosa,ar,-37.82999999997331,-64.93000000010466,-36.62,-64.29,74.96,32,0,11.81
arica,cl,-19.39999999996388,-71.89000000009833,-18.48,-70.32,76.3,56,0,13.87
ushumun,ru,52.60000000007295,125.86999999972181,52.78,126.54,15.29,52,0,5.44
punta alta,ar,-38.989999999973904,-61.74000000010756,-27.46,-55.82,82.4,61,75,11.41
cabo san lucas,mx,12.830000000052607,-122.820000000052,22.89,-109.91,74.68,27,5,9.17
dax,fr,43.72000000006841,-1.2300000001625904,43.71,-1.05,51.82,62,88,5.82
luanda,ao,-7.899999999957998,11.979999999825395,-8.83,13.24,84.2,70,75,5.82
baker city,us,44.200000000068655,-118.12000000005628,44.77,-117.83,45.46,45,1,4.7
mazagao,br,0.18000000004613526,-52.50000000011596,-0.12,-51.29,89.6,66,75,9.17
sitka,us,49.41000000007131,-141.9500000000346,37.17,-99.65,54,46,0,8.01
wakkanai,jp,45.67000000006942,141.44999999970764,45.41,141.67,39.86,86,20,31.16
bowen,au,-18.35999999996335,149.67999999970016,-20.01,148.25,75.92,94,75,5.82
bambous virieux,mu,-29.65999999996913,74.24999999976876,-20.34,57.76,81.55,83,40,9.17
ponta delgada,pt,32.66000000006275,-26.1800000001399,37.73,-25.67,56.93,93,75,5.82
bintulu,my,4.800000000048499,111.51999999973486,3.17,113.03,75.07,100,75,4.7
scottsbluff,us,42.1400000000676,-102.45000000007053,41.87,-103.67,38.19,80,1,9.17
yarada,in,14.700000000053564,85.0899999997589,17.65,83.27,77,83,20,2.24
srednekolymsk,ru,70.14000000008193,151.67999999969834,67.46,153.71,-19.46,56,44,3.09
