city_name,country_code,rand_lat,rand_lng,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
nome,us,62.47000000007802,-164.69000000001392,30.04,-94.42,66.87,32,1,12.75
sorong,id,0.10000000004609433,131.10999999971705,-0.86,131.25,81.71,100,12,6.78
mittersill,at,47.08000000007013,12.209999999825186,47.28,12.48,30.72,71,75,3.36
dakar,sn,14.540000000053482,-17.70000000014761,14.69,-17.45,87.8,27,0,17.22
san policarpo,ph,13.620000000053011,130.53999999971757,12.18,125.51,76.85,99,76,10.13
santa rosalia,mx,27.22000000005997,-112.30000000006157,28.71,-111.6,77.99,33,5,4.7
nouakchott,mr,18.440000000055477,-15.760000000149375,18.08,-15.98,86,27,0,16.11
fairview,ca,57.62000000007552,-118.71000000005574,56.07,-118.38,42.76,69,75,10.29
burnie,au,-41.339999999975106,145.37999999970407,-41.05,145.91,55.44,95,8,5.01
alekseyevsk,ru,58.42000000007593,109.72999999973649,57.84,108.35,5.39,80,0,2.59
ranong,th,10.500000000051415,97.33999999974776,9.96,98.62,80.6,78,20,2.24
monrovia,lr,1.3500000000467338,-13.740000000151213,6.33,-10.8,87.8,70,40,8.05
yar-sale,ru,67.50000000008058,69.33999999977323,66.83,70.83,9.98,75,24,9.35
kristiansund,no,63.69000000007861,7.789999999829206,63.12,7.73,35.6,80,75,9.17
beringovskiy,ru,55.96000000007467,176.6799999996756,63.05,179.32,-5.42,100,68,11.14
porto novo,cv,12.74000000005256,-39.11000000012814,17.02,-25.06,80.6,47,44,19.46
mount gambier,au,-46.929999999977966,134.7999999997137,-37.83,140.78,53.6,100,90,5.82
duluth,us,47.570000000070365,-92.10000000007994,46.77,-92.13,37.76,64,1,7.34
sao jose da coroa grande,br,-13.099999999960659,-26.330000000139762,-8.9,-35.15,86.84,73,56,10.87
vardo,no,78.100000000086,35.76999999980376,70.37,31.11,28.87,100,75,32.21
cherskiy,ru,88.25000000009118,162.69999999968832,68.75,161.3,-11.9,76,36,8.97
dhidhdhoo,mv,8.510000000050397,71.50999999977125,6.88,73.1,84.68,100,32,7.96
carutapera,br,10.850000000051594,-40.19000000012716,-1.2,-46.02,82.34,89,76,5.44
pingliang,cn,35.14000000006402,107.09999999973888,35.54,106.68,38.51,66,88,5.44
taksimo,ru,56.10000000007474,115.45999999973128,56.36,114.84,3.41,72,0,2.3
cockburn town,bs,28.520000000060634,-70.04000000010001,24.03,-74.52,78.02,94,68,5.44
clyde river,ca,70.52000000008212,-70.44000000009964,70.47,-68.59,-14.81,68,75,25.28
cervo,es,45.920000000069535,-6.740000000157579,43.67,-7.41,50.23,75,36,7.45
tessalit,ml,20.15000000005635,-0.6300000001631361,20.2,1.01,86.12,12,76,6.62
orchard homes,us,47.23000000007022,-114.41000000005965,46.86,-114.05,36.66,69,1,2.04
ahuimanu,us,38.110000000065554,-151.34000000002607,21.44,-157.84,69.55,60,75,11.41
mecca,sa,20.940000000056756,41.34999999979868,21.43,39.83,70.55,63,20,3.65
muhos,fi,64.75000000007918,26.49999999981219,64.81,26,34.47,100,92,2.24
auki,sb,-5.109999999956571,162.58999999968842,-8.77,160.7,78.02,100,88,3.65
makakilo city,us,10.160000000051241,-164.65000000001396,21.35,-158.09,69.55,53,1,5.82
chowchilla,us,37.76000000006536,-119.71000000005483,37.12,-120.26,66.06,72,40,4.09
llangefni,gb,53.15000000007325,-4.780000000159362,53.26,-4.31,46.83,93,75,12.75
walvis bay,na,-25.529999999967018,10.119999999827087,-22.95,14.51,62.92,77,0,8.05
morgan city,us,27.63000000006018,-91.94000000008009,29.7,-91.21,61.09,48,1,10.29
bardiyah,ly,30.84000000006182,25.139999999813426,31.76,25.09,61.55,85,0,11.14
chandur,in,20.670000000056618,78.01999999976533,20.82,77.97,74.6,33,0,9.57
palana,ru,59.530000000076484,158.46999999969216,59.08,159.95,3.14,62,44,3.53
marovoay,mg,-16.859999999962582,45.85999999979458,-16.11,46.64,82.4,88,40,4.7
changji,cn,45.030000000069094,87.20999999975697,32.07,116.17,48.95,90,0,6.4
the pas,ca,53.47000000007341,-99.87000000007288,53.82,-101.24,37.4,64,1,4.7
marrakesh,ma,31.360000000062087,-6.680000000157634,31.63,-7.99,77,20,40,9.17
veraval,in,17.670000000055083,67.47999999977492,20.9,70.37,75.59,66,0,11.14
anadyr,ru,64.24000000007891,177.93999999967446,64.73,177.51,-13.46,69,0,6.71
new bedford,us,41.670000000067375,-71.00000000009913,41.64,-70.93,40.68,30,1,9.17
damghan,ir,36.460000000064696,54.289999999786914,36.17,54.34,38.42,81,0,17.4
luderitz,na,-26.679999999967606,13.729999999823804,-26.65,15.16,65.15,75,0,7.96
montepuez,mz,-13.349999999960787,39.149999999800684,-13.13,39,76.49,82,36,8.97
nagaur,in,26.980000000059846,73.22999999976969,27.2,73.74,64.97,46,44,3.09
coihaique,cl,-49.10999999997908,-73.340000000097,-45.58,-72.07,51.8,43,75,27.51
havoysund,no,76.39000000008514,22.76999999981558,71,24.66,24.78,63,40,11.41
itoman,jp,20.40000000005648,130.11999999971795,26.12,127.67,68,94,90,13.87
caxito,ao,-8.679999999958397,13.639999999823885,-8.58,13.66,82.4,78,75,6.93
leningradskiy,ru,79.55000000008675,178.2299999996742,69.38,178.42,1.52,88,76,27.81
smoky lake,ca,53.80000000007357,-112.31000000006156,54.11,-112.47,34.73,89,0,4.54
rabo de peixe,pt,45.900000000069525,-21.310000000144328,37.8,-25.58,57.04,93,75,5.82
kaeo,nz,-30.259999999969438,173.0599999996789,-35.1,173.78,61,94,64,5.39
panguna,pg,-6.799999999957436,154.55999999969572,-6.32,155.48,75.32,85,56,1.3
rexburg,us,43.71000000006842,-111.63000000006218,43.82,-111.79,38.93,51,1,4.7
cairns,au,-13.299999999960761,145.83999999970365,-16.92,145.77,75.56,83,90,10.29
havelock,us,34.86000000006388,-76.24000000009437,34.88,-76.9,63.77,23,1,2.93
wanlaweyn,so,2.6000000000473733,44.53999999979578,2.62,44.89,82.7,61,0,13.71
lagoa,pt,47.01000000007008,-32.50000000013415,37.14,-8.45,61.18,67,0,5.82
nikolskoye,ru,50.250000000071736,170.749999999681,59.7,30.79,37.6,86,75,4.47
esil,kz,52.05000000007266,66.32999999977596,51.96,66.41,18.17,79,0,12.44
palora,ec,-2.179999999955072,-77.11000000009358,-1.7,-77.97,76.42,61,75,2.24
voznesenka,ua,46.97000000007006,35.55999999980395,48.06,37.26,41.84,82,0,8.41
guabito,pa,10.150000000051236,-82.32000000008884,9.5,-82.61,79.52,83,75,5.82
traverse city,us,44.240000000068676,-86.41000000008512,44.76,-85.62,37.15,51,1,8.05
yumen,cn,40.45000000006672,95.2099999997497,40.29,97.04,39.77,41,12,14.83
ketchikan,us,48.67000000007096,-136.5600000000395,55.34,-131.65,45.88,93,1,4.7
etchoropo,mx,26.370000000059534,-110.27000000006342,26.77,-109.67,73.47,40,0,4
nayoro,jp,44.66000000006889,142.0399999997071,44.36,142.46,37.97,88,92,12.66
gushikawa,jp,25.360000000059017,129.7399999997183,26.35,127.87,68,94,75,12.75
sillamae,ee,59.32000000007639,27.73999999981106,59.4,27.75,35.81,90,88,8.79
adrar,dz,29.110000000060936,1.9699999998344992,27.87,-0.29,84.2,12,0,13.87
sibolga,id,-1.4099999999546782,94.16999999975064,1.74,98.78,69.92,100,20,1.3
shingu,jp,21.930000000057262,140.85999999970818,33.72,135.99,54.62,100,80,6.33
iralaya,hn,16.010000000054234,-80.76000000009026,15,-83.23,86,62,40,5.82
balakhta,ru,54.96000000007416,91.05999999975347,55.38,91.62,18.89,89,76,3.27
ximei,cn,25.140000000058905,118.41999999972859,24.96,118.38,66.2,77,75,4.47
sri aman,my,-0.13999999995402845,111.12999999973522,1.24,111.46,77,94,76,3.42
severo-kurilsk,ru,45.990000000069585,158.11999999969248,50.68,156.12,22.94,100,32,7.29
isangel,vu,-19.56999999996397,169.78999999968187,-19.55,169.27,81.71,100,92,14.83
la ronge,ca,57.29000000007534,-104.17000000006897,55.1,-105.3,37.4,64,5,11.41
oranjemund,na,-28.339999999968455,15.729999999821985,-28.55,16.43,64.97,95,48,13.49
pangnirtung,ca,66.82000000008023,-68.25000000010164,66.15,-65.72,-22.01,61,20,4.7
tahoua,ne,15.080000000053758,4.84999999983188,14.89,5.26,89.09,23,68,5.55
ngunguru,nz,-33.61999999997116,176.1199999996761,-35.62,174.5,61,94,36,10.8
gizo,sb,-6.489999999957277,157.57999999969297,-8.1,156.84,80.72,100,48,4.94
zhangjiakou,cn,42.07000000006758,114.19999999973243,40.77,114.88,35,47,0,5.32
dickinson,us,47.09000000007012,-103.05000000006999,46.88,-102.79,35.42,69,1,14.99
saint-augustin,ca,54.22000000007378,-57.47000000011144,45.63,-73.98,28.74,38,20,10.29
nanortalik,gl,53.490000000073394,-43.56000000012409,60.14,-45.24,31.04,100,80,5.84
chumikan,ru,55.290000000074315,133.29999999971506,54.72,135.31,1.88,68,56,3.27
wewak,pg,-2.85999999995542,144.59999999970478,-3.55,143.63,76.49,92,76,4.27
turhal,tr,40.0100000000665,36.13999999980342,40.38,36.08,46.44,61,20,8.05
shanghai,cn,31.280000000062046,121.31999999972595,31.23,121.49,50.31,93,0,2.24
suntar,ru,60.82000000007716,118.64999999972838,62.16,117.65,2.15,67,44,2.64
hami,cn,39.4000000000662,90.43999999975404,42.84,93.51,42.83,52,92,7.56
kolondieba,ml,12.030000000052198,-6.510000000157788,11.09,-6.89,96.29,33,76,2.42
erzurum,tr,40.32000000006667,41.09999999979891,39.91,41.27,19.47,85,0,5.82
puro,ph,17.88000000005519,119.79999999972733,13.13,123.76,74.87,88,64,4.94
diamantino,br,-13.029999999960623,-55.83000000011293,-14.4,-56.44,88.64,74,24,3.15
kondinskoye,ru,61.17000000007732,67.79999999977463,59.65,67.41,27.35,88,92,5.28
umba,ru,66.85000000008023,35.02999999980443,66.69,34.34,33.74,90,88,11.21
kachiry,kz,53.30000000007331,75.90999999976725,53.07,76.1,4.13,63,0,3.15
west bay,ky,19.310000000055922,-82.88000000008833,19.37,-81.42,83.34,70,20,5.82
waddan,ly,27.370000000060045,18.54999999981942,29.16,16.14,61.82,31,0,2.64
sorland,no,72.83000000008332,7.119999999829815,67.67,12.69,31.66,64,40,19.46
atar,mr,24.180000000058413,-10.090000000154532,20.52,-13.05,88.73,7,24,4.54
margate,za,-35.81999999997228,34.46999999980494,-30.86,30.37,76.94,87,88,5.44
luau,ao,-9.059999999958592,22.779999999815573,-10.71,22.22,73.34,87,20,2.04
lima,pe,-15.709999999961994,-83.29000000008796,-12.06,-77.04,78.33,54,0,6.93
healdsburg,us,38.48000000006573,-123.61000000005129,38.61,-122.87,63.84,67,1,3.65
horizontina,br,-27.34999999996795,-54.530000000114114,-27.63,-54.31,77.75,89,64,5.1
ondjiva,ao,-15.689999999961984,15.979999999821757,-17.07,15.73,86.75,38,56,3.87
gauribidanur,in,13.690000000053047,77.4999999997658,13.61,77.52,75.2,64,0,11.41
ukiah,us,34.350000000063616,-131.45000000004416,39.15,-123.21,61.83,58,1,2.64
podosinovets,ru,59.740000000076606,46.999999999793545,60.28,47.06,34.28,91,76,6.89
kavaratti,in,12.240000000052305,72.08999999977073,10.57,72.64,82.34,100,0,5.95
alta floresta,br,-9.179999999958653,-57.23000000011166,-9.87,-56.08,91.4,52,75,3.36
ribera,it,37.15000000006505,13.199999999824286,37.5,13.27,53.85,85,56,1.92
fortuna,us,32.21000000006252,-139.71000000003664,40.6,-124.16,57.38,100,1,3.36
viedma,ar,-39.70999999997427,-63.68000000010579,-40.81,-62.99,66.5,35,0,16.4
potam,mx,27.060000000059887,-111.02000000006274,27.6,-110.38,75.47,30,5,4.7
yarmouth,ca,44.220000000068666,-66.8600000001029,43.84,-66.12,32.74,93,20,23.04
brigantine,us,38.66000000006582,-72.66000000009763,39.41,-74.36,44.15,48,90,8.05
sale,au,-39.11999999997397,147.7499999997019,-38.11,147.06,65.52,99,92,6.89
salalah,om,13.17000000005278,61.809999999780075,17.01,54.1,80.6,74,0,3.36
kitui,ke,-2.0399999999550005,38.63999999980115,-1.37,38.02,73.52,57,36,7.96
verkhnevilyuysk,ru,60.550000000077034,121.49999999972579,63.45,120.31,-8.39,63,0,4.43
oktyabrskiy,ru,55.95000000007468,42.17999999979793,55.61,37.97,36.01,80,75,11.18
den helder,nl,54.21000000007376,4.62999999983208,52.96,4.76,43.2,75,40,10.29
bonavista,ca,53.14000000007323,-49.110000000119044,48.65,-53.11,32,58,0,14
devonport,au,-40.07999999997446,146.6499999997029,-41.18,146.36,53.69,95,0,1.99
monteiro,br,-7.9099999999580035,-36.99000000013007,-7.89,-37.12,76.94,97,88,2.75
bilopillya,ua,51.100000000072185,34.309999999805086,51.15,34.31,46.16,75,8,16.84
cayenne,gf,8.38000000005033,-47.910000000120135,4.94,-52.33,84.2,66,75,10.29
manggar,id,-4.409999999956213,109.62999999973658,-2.88,108.27,77.48,100,92,4.54
marsa matruh,eg,31.17000000006199,27.439999999811334,31.35,27.25,60.8,77,0,5.82
vanimo,pg,2.1000000000471175,140.99999999970805,-2.67,141.3,78.74,100,88,14
provost,ca,52.66000000007298,-110.38000000006332,52.35,-110.26,38.42,71,0,9.91
west odessa,us,31.280000000062046,-102.79000000007022,31.84,-102.48,61.18,25,1,10.29
constantine,dz,37.15000000006505,6.549999999830334,36.36,6.61,48.2,81,90,10.29
arona,es,26.780000000059744,-16.650000000148566,28.1,-16.68,62.55,52,20,23.04
villa sandino,ni,11.920000000052141,-84.80000000008658,12.05,-84.99,87.8,58,40,4.7
tres arroyos,ar,-38.07999999997344,-60.7000000001085,-38.38,-60.28,68.75,76,0,16.24
jinchang,cn,39.890000000066436,101.72999999974377,38.52,102.19,24.38,62,80,4.32
abu kamal,sy,32.5600000000627,40.87999999979911,34.45,40.92,48.77,54,20,5.84
kinston,us,35.45000000006418,-77.69000000009305,35.26,-77.58,63.45,48,1,6.93
san carlos de bariloche,ar,-39.72999999997428,-70.53000000009956,-41.13,-71.31,51.8,34,75,27.51
jinotega,ni,13.060000000052725,-85.90000000008558,13.09,-86,75.11,57,40,11.41
montevideo,uy,-35.4599999999721,-56.47000000011235,-34.83,-56.17,76.86,73,20,11.41
buraydah,sa,27.620000000060173,44.15999999979613,26.33,43.97,66.2,42,0,4.7
lakhdenpokhya,ru,61.72000000007762,30.27999999980875,61.52,30.2,36,85,88,3
ravar,ir,32.020000000062424,56.69999999978472,31.27,56.81,53.09,20,0,5.32
cobija,bo,-11.45999999995982,-67.72000000010212,-11.03,-68.77,89.6,62,40,4.7
portland,au,-57.60999999998343,129.88999999971816,-33.35,149.98,56.3,99,36,1.01
san jose,gt,12.820000000052602,-90.88000000008105,16.98,-89.9,82.25,58,88,5.77
funadhoo,mv,6.730000000049486,74.76999999976829,6.15,73.27,85.04,96,92,10.69
pitiquito,mx,29.750000000061263,-111.98000000006186,30.68,-112.05,76.35,33,0,4.05
mandalgovi,mn,43.95000000006854,107.6399999997384,45.76,106.27,31.31,73,0,14.83
atambua,id,-7.659999999957876,124.14999999972338,-9.11,124.89,79.37,100,88,9.86
lavrentiya,ru,69.60000000008165,-170.95000000000823,65.58,-170.99,4.67,93,44,8.63
almeria,es,36.53000000006473,-2.320000000161599,36.84,-2.46,57.97,63,75,16.11
bolotnoye,ru,55.430000000074415,84.6499999997593,55.67,84.39,18.53,84,68,6.78
conde,br,-14.149999999961196,-34.990000000131886,-11.81,-37.61,90.89,60,0,9.86
moba,cd,-7.539999999957814,28.80999999981009,-7.04,29.77,74.51,78,0,1.36
ternate,id,3.8200000000479974,129.30999999971868,0.8,127.4,80.99,100,0,4.09
impfondo,cg,2.2900000000472147,17.179999999820666,1.64,18.07,80.09,81,12,2.64
vostok,ru,53.720000000073526,147.9799999997017,46.45,135.83,26.81,79,36,2.53
tibati,cm,5.770000000048995,12.879999999824577,6.47,12.63,89.99,20,56,9.86
road town,vg,21.860000000057227,-64.29000000010524,18.42,-64.62,80.31,58,1,16.11
yatou,cn,34.30000000006359,124.6799999997229,33.81,104.32,25.82,88,8,1.74
arosa,ch,46.660000000069914,10.019999999827178,46.78,9.68,32.61,62,75,2.24
nyandoma,ru,61.450000000077466,40.40999999979954,61.67,40.21,33.74,92,92,18.59
upernavik,gl,75.33000000008457,-59.59000000010951,72.79,-56.15,-12.53,100,24,3.04
saiha,in,22.070000000057334,93.18999999975154,22.49,92.98,64.52,75,0,1.86
havre-saint-pierre,ca,50.45000000007184,-64.04000000010547,50.23,-63.6,17.6,72,90,16.11
macapa,br,0.060000000046073865,-51.15000000011719,0.05,-51.07,89.6,66,75,9.17
tautira,pf,-20.249999999964317,-142.81000000003382,-17.73,-149.15,84.09,74,40,4.7
longjiang,cn,47.07000000007014,123.27999999972417,47.33,123.18,35.72,44,0,10.2
boende,cd,-0.7399999999543354,21.169999999817037,-0.28,20.88,80.72,82,24,2.82
ocampo,mx,27.120000000059918,-103.16000000006989,27.32,-102.4,55.97,31,24,5.95
lerwick,gb,59.22000000007634,1.9399999998345265,60.15,-1.15,38.59,74,0,8.05
nabire,id,-2.759999999955369,135.7799999997128,-3.36,135.5,66.95,91,20,1.63
malinyi,tz,-9.249999999958689,36.31999999980326,-8.94,36.14,79.28,70,20,2.64
dekalb,us,41.72000000006739,-88.76000000008298,41.93,-88.75,40.21,60,75,8.05
jiexiu,cn,38.060000000065514,110.76999999973555,37.02,111.92,35.27,70,0,5.77
pitimbu,br,-7.579999999957835,-32.85000000013383,-7.47,-34.81,84.2,74,75,5.82
north bend,us,43.08000000006808,-130.56000000004497,43.41,-124.22,62.92,42,1,4.7
dafeng,cn,33.75000000006331,121.31999999972595,33.2,120.46,41.66,89,0,6.89
great yarmouth,gb,53.32000000007332,1.7199999998347266,52.61,1.73,45.16,75,40,5.82
nyakahanga,tz,-1.6399999999547958,31.15999999980795,-1.6,31.14,68.39,83,8,2.82
poltavskaya,ru,45.28000000006921,38.289999999801466,45.36,38.22,43.57,88,0,5.88
galt,us,38.3900000000657,-121.1800000000535,38.25,-121.3,65.8,37,1,5.82
korla,cn,36.62000000006478,85.1999999997588,41.76,86.15,40.12,60,8,1.99
vercheres,ca,45.70000000006942,-73.4600000000969,45.78,-73.35,28.92,36,1,17.22
san ignacio,pe,-5.219999999956627,-78.77000000009207,-5.15,-79,68.48,67,92,1.92
kawalu,id,-13.169999999960694,107.1999999997388,-7.38,108.21,67.04,95,88,1.92
bedele,et,8.020000000050146,36.069999999803485,8.46,36.35,64.7,72,0,2.37
kangaatsiaq,gl,69.2700000000815,-54.760000000113905,68.31,-53.46,-3.71,100,32,29.15
yining,cn,42.77000000006791,80.71999999976288,29.04,114.56,39.59,82,0,2.37
rio grande,br,-40.11999999997448,-43.040000000124564,-32.03,-52.1,73.4,94,75,11.41
benghazi,ly,32.83000000006284,18.21999999981972,32.12,20.07,63.26,96,0,3.42
eydhafushi,mv,4.840000000048519,71.68999999977109,5.1,73.07,85.22,97,88,11.21
tura,ru,63.080000000078314,99.47999999974581,64.27,100.22,0.8,69,0,2.26
supe,pe,-10.869999999959518,-77.66000000009308,-10.8,-77.72,72.71,95,0,10.09
hualmay,pe,-22.59999999996552,-96.01000000007639,-11.1,-77.61,78.29,71,12,5.95
northam,au,-27.85999999996821,120.53999999972666,-31.65,116.67,73.4,69,75,3.36
neuquen,ar,-39.77999999997431,-68.1800000001017,-38.95,-68.06,71.6,21,0,9.17
muzhi,ru,65.17000000007937,65.20999999977698,65.4,64.7,7.37,54,0,2.93
ismailia,eg,30.770000000061785,33.199999999806096,30.6,32.27,60.92,62,0,11.14
casambalangan,ph,17.910000000055206,122.66999999972472,18.38,122.13,78.38,100,56,13.15
toora-khem,ru,51.800000000072544,96.86999999974819,52.47,96.11,13.04,61,64,6.55
hurricane,us,36.53000000006473,-112.62000000006128,37.18,-113.29,55.87,25,1,4.7
honningsvag,no,73.16000000008347,26.38999999981229,70.98,25.97,28.4,63,40,11.41
okha,ru,56.360000000074876,144.33999999970501,53.59,142.95,13.94,85,80,20.76
san isidro,ph,6.290000000049261,128.65999999971928,17.47,120.6,70.82,83,56,3.04
garmsar,ir,34.95000000006392,52.37999999978865,35.22,52.34,34.28,79,0,4.09
nuuk,gl,62.430000000077996,-54.310000000114314,64.17,-51.74,12.2,78,90,25.28
sungaipenuh,id,-2.0299999999549954,100.8199999997446,-2.08,101.38,66.14,95,36,1.07
bako,et,6.1500000000491895,36.88999999980274,5.83,36.63,76.67,38,100,1.36
benjamin constant,br,-5.43999999995674,-70.07000000009998,-4.38,-70.03,88.72,66,40,5.82
husavik,is,80.01000000008696,-7.270000000157097,66.04,-17.34,44.6,83,75,16.11
masaka,ug,-0.6399999999542842,31.90999999980727,-0.34,31.75,72.89,94,8,4.61
longonjo,ao,-12.619999999960413,14.769999999822858,-12.91,15.25,65.96,91,44,2.59
le port,re,-19.209999999963784,53.60999999978753,-20.94,55.29,76.06,78,20,10.29
denpasar,id,-11.229999999959702,114.91999999973177,-8.65,115.22,80.6,88,75,11.41
college,us,74.09000000008393,-147.37000000002968,64.86,-147.8,32.22,80,90,7.4
sovetskiy,ru,69.92000000008181,66.23999999977605,56.76,48.47,28.52,97,0,6.11
ahipara,nz,-30.629999999969627,167.94999999968354,-35.17,173.16,61.46,100,32,4.61
maiduguri,ng,12.030000000052198,13.399999999824104,11.84,13.15,91.61,14,0,11.59
kieta,pg,-2.339999999955154,159.82999999969093,-6.22,155.63,78.92,100,48,2.75
gwembe,zm,-16.509999999962403,27.84999999981096,-16.5,27.61,80.09,48,0,4.94
high level,ca,57.82000000007562,-116.49000000005776,58.52,-117.13,41,56,75,6.93
wa,gh,10.540000000051435,-2.3500000001615717,10.06,-2.51,83.06,65,64,1.74
tonstad,no,59.01000000007622,6.649999999830243,58.66,6.71,39.79,71,0,17.22
coromandel,nz,-36.429999999972594,175.4799999996767,-36.76,175.5,65.82,93,64,4.7
nishihara,jp,22.950000000057784,132.50999999971577,35.74,139.53,49.32,70,1,3.31
saijo,jp,33.760000000063314,133.1499999997152,33.92,133.18,48.9,80,92,1.99
beira,mz,-19.919999999964148,34.97999999980448,-19.84,34.84,75.59,98,100,6.33
praia,cv,9.990000000051154,-22.710000000143054,14.92,-23.51,86,74,0,21.92
vysokogornyy,ru,51.41000000007233,139.25999999970963,50.1,139.13,19.61,73,80,6.78
amapa,br,5.140000000048673,-46.01000000012186,-1.83,-56.23,90.71,63,24,4.16
tiruchchendur,in,8.160000000050218,79.10999999976434,8.48,78.12,80.54,86,44,5.88
imbituba,br,-30.9699999999698,-41.41000000012605,-28.24,-48.67,82.4,78,40,11.41
